"411",411,2000
"435,5",435,5,2001
"571",571,2002
"671,3",671,3,2003
"624",624,2004
"721",721,2005
"525,5",525,5,2006
"390",390,2007
"348",348,2008
"395,3",395,3,2009
"365",365,2010
"329,3",329,3,2011
"304,3",304,3,2012
"1589,3",1589,3,2000
"1533",1533,2001
"1960,5",1960,5,2002
"2209,8",2209,8,2003
"2038,8",2038,8,2004
"2459,5",2459,5,2005
"1946,5",1946,5,2006
"1564,3",1564,3,2007
"1369",1369,2008
"1531,3",1531,3,2009
"1464",1464,2010
"1292,3",1292,3,2011
"1258,3",1258,3,2012
"1161,5",1161,5,2000
"1143,8",1143,8,2001
"1520,5",1520,5,2002
"1777,5",1777,5,2003
"1591,5",1591,5,2004
"1751,3",1751,3,2005
"1580,5",1580,5,2006
"1397",1397,2007
"1175,8",1175,8,2008
"1292",1292,2009
"1203,5",1203,5,2010
"1084,8",1084,8,2011
"1048,5",1048,5,2012
"1314,5",1314,5,2000
"1332,5",1332,5,2001
"1690,5",1690,5,2002
"2001,3",2001,3,2003
"1871,8",1871,8,2004
"2181,8",2181,8,2005
"2001,5",2001,5,2006
"1620,3",1620,3,2007
"1369,3",1369,3,2008
"1580,8",1580,8,2009
"1364,5",1364,5,2010
"1211,5",1211,5,2011
"1184,3",1184,3,2012
"1411,3",1411,3,2000
"1421,8",1421,8,2001
"1901",1901,2002
"2183,3",2183,3,2003
"2037",2037,2004
"2382",2382,2005
"1955,8",1955,8,2006
"1548,3",1548,3,2007
"1334,8",1334,8,2008
"1519,8",1519,8,2009
"1425,5",1425,5,2010
"1286,5",1286,5,2011
"1251,8",1251,8,2012
"984",984,2000
"995,3",995,3,2001
"1299,3",1299,3,2002
"1521,5",1521,5,2003
"1513,5",1513,5,2004
"1999",1999,2005
"1711,3",1711,3,2006
"1394,3",1394,3,2007
"1191,5",1191,5,2008
"1406",1406,2009
"1351,3",1351,3,2010
"1258,8",1258,8,2011
"1258,3",1258,3,2012
"1342,3",1342,3,2000
"1282",1282,2001
"1581,8",1581,8,2002
"1901,3",1901,3,2003
"1931",1931,2004
"2620",2620,2005
"2303",2303,2006
"1906,3",1906,3,2007
"1678,5",1678,5,2008
"1972,5",1972,5,2009
"1821,8",1821,8,2010
"1669",1669,2011
"1582",1582,2012
"946",946,2000
"909",909,2001
"1166",1166,2002
"1371,8",1371,8,2003
"1305,8",1305,8,2004
"1604,5",1604,5,2005
"1383,5",1383,5,2006
"1165,8",1165,8,2007
"1113",1113,2008
"1287,5",1287,5,2009
"1157",1157,2010
